iter	Passed	Remaining
458	343	405
459	344	404
460	345	403
461	346	403
462	346	402
463	347	401
464	347	400
465	348	399
466	349	398
467	349	397
468	350	396
469	351	395
470	351	394
471	352	394
472	352	393
473	353	392
474	354	391
475	354	390
476	355	389
477	355	388
478	356	387
479	357	387
480	357	386
481	358	385
482	359	384
483	360	383
484	360	382
485	361	382
486	361	381
487	362	380
488	363	379
489	363	378
490	364	377
491	365	377
492	365	376
493	366	375
494	367	374
495	367	373
496	368	373
497	369	372
498	370	371
499	371	371
500	372	371
501	373	370
502	374	369
503	375	369
504	375	368
505	376	368
506	377	367
507	378	366
508	379	366
509	380	365
510	381	365
511	382	364
512	382	363
513	383	362
514	384	361
515	384	361
516	385	360
517	387	360
518	388	359
519	388	358
520	389	358
521	390	357
522	391	356
523	392	356
524	393	355
525	394	355
526	395	354
527	396	354
528	397	353
529	398	353
530	398	352
531	399	351
532	400	350
533	401	350
534	402	349
535	403	349
536	404	348
537	404	347
538	405	346
539	406	346
540	406	345
541	408	344
542	409	344
543	410	343
544	411	343
545	411	342
546	412	341
547	413	340
548	414	340
549	414	339
550	415	338
551	417	338
552	417	337
553	418	336
554	419	336
555	419	335
556	420	334
557	421	333
558	422	333
559	423	332
560	423	331
561	424	331
562	425	330
563	426	329
564	427	329
565	428	328
566	429	327
567	430	327
568	430	326
569	431	325
570	432	324
571	433	324
572	434	323
573	435	322
574	435	322
575	437	321
576	437	320
577	438	320
578	439	319
579	440	318
580	441	318
581	441	317
582	442	316
583	443	315
584	444	315
585	445	314
586	445	313
587	446	312
588	447	312
589	448	311
590	448	310
591	449	309
592	450	309
593	451	308
594	452	307
595	453	307
596	453	306
597	454	305
598	455	304
599	456	304
600	456	303
601	457	302
602	458	301
603	459	301
604	460	300
605	460	299
606	461	298
607	462	298
608	462	297
609	463	296
610	464	295
611	465	295
612	466	294
613	467	293
614	467	292
615	468	292
616	469	291
617	470	290
618	471	289
619	471	289
620	472	288
621	473	287
622	474	286
623	474	286
624	475	285
625	476	284
626	476	283
627	477	282
628	478	282
629	479	281
630	480	280
631	480	279
632	481	279
633	482	278
634	482	277
635	483	276
636	484	276
637	485	275
638	486	274
639	487	274
640	488	273
641	488	272
642	489	271
643	490	271
644	491	270
645	491	269
646	492	268
647	493	268
648	494	267
649	494	266
650	495	265
651	496	264
652	496	264
653	498	263
654	499	262
655	499	262
656	500	261
657	501	260
658	501	259
659	502	258
660	503	258
661	504	257
662	504	256
663	505	255
664	506	255
665	507	254
666	508	253
667	509	252
668	509	252
669	510	251
670	511	250
671	511	249
672	512	248
673	513	248
674	514	247
675	515	246
676	515	246
677	516	245
678	517	244
679	517	243
680	518	242
681	519	242
682	519	241
683	520	240
684	521	239
685	522	239
686	523	238
687	523	237
688	524	236
689	525	235
690	525	235
691	526	234
692	527	233
693	528	232
694	529	232
695	529	231
696	530	230
697	531	229
698	531	229
699	532	228
700	533	227
701	534	226
702	534	225
703	535	225
704	536	224
705	536	223
706	537	222
707	538	221
708	538	221
709	539	220
710	540	219
711	541	218
712	541	218
713	542	217
714	543	216
715	544	215
716	545	215
717	546	214
718	546	213
719	547	212
720	548	212
721	549	211
722	550	210
723	550	210
724	551	209
725	552	208
726	553	207
727	553	206
728	554	206
729	555	205
730	556	204
731	557	204
732	558	203
733	558	202
734	559	201
735	560	201
736	561	200
737	561	199
738	562	198
739	563	197
740	564	197
741	565	196
742	566	195
743	566	195
744	567	194
745	568	193
746	568	192
747	569	191
748	570	191
749	571	190
750	572	189
751	573	189
752	573	188
753	574	187
754	575	186
755	576	185
756	576	185
757	577	184
758	578	183
759	579	183
760	580	182
761	581	181
762	582	180
763	583	180
764	584	179
765	584	178
766	585	177
767	586	177
768	587	176
769	587	175
770	588	174
771	589	174
772	590	173
773	591	172
774	592	171
775	593	171
776	593	170
777	594	169
778	595	168
779	595	168
780	596	167
781	597	166
782	598	165
783	599	165
784	600	164
785	600	163
786	601	162
787	602	162
788	603	161
789	604	160
790	605	159
791	606	159
792	606	158
793	607	157
794	608	156
795	609	156
796	609	155
797	610	154
798	611	153
799	612	153
800	613	152
801	613	151
802	614	150
803	615	150
804	616	149
805	617	148
806	617	147
807	618	146
808	619	146
809	619	145
810	620	144
811	621	143
812	622	143
813	623	142
814	623	141
815	624	140
816	625	140
817	625	139
818	626	138
819	627	137
820	627	136
821	629	136
822	629	135
823	630	134
824	631	133
825	631	133
826	632	132
827	633	131
828	634	130
829	634	130
830	635	129
831	636	128
832	637	127
833	637	126
834	638	126
835	639	125
836	639	124
837	640	123
838	641	123
839	642	122
840	643	121
841	644	120
842	644	120
843	645	119
844	646	118
845	647	117
846	648	117
847	649	116
848	650	115
849	650	114
850	651	114
851	652	113
852	653	112
853	654	111
854	654	111
855	655	110
856	656	109
857	656	108
858	657	107
859	658	107
860	659	106
861	660	105
862	661	104
863	661	104
864	662	103
865	663	102
866	664	101
867	665	101
868	666	100
869	667	99
870	668	98
871	668	98
872	669	97
873	670	96
874	671	95
875	671	95
876	672	94
877	673	93
878	674	92
879	674	92
880	675	91
881	675	90
882	676	89
883	677	88
884	678	88
885	679	87
886	679	86
887	680	85
888	681	85
889	682	84
890	682	83
891	683	82
892	684	81
893	685	81
894	685	80
895	686	79
896	687	78
897	688	78
898	689	77
899	689	76
900	690	75
901	691	75
902	691	74
903	692	73
904	693	72
905	693	71
906	694	71
907	695	70
908	696	69
909	697	68
910	698	68
911	698	67
912	699	66
913	700	65
914	701	65
915	701	64
916	702	63
917	703	62
918	704	62
919	705	61
920	705	60
921	706	59
922	707	58
923	707	58
924	708	57
925	709	56
926	710	55
927	710	55
928	711	54
929	712	53
930	713	52
931	714	52
932	715	51
933	716	50
934	716	49
935	717	49
936	718	48
937	719	47
938	720	46
939	720	46
940	721	45
941	722	44
942	723	43
943	723	42
944	724	42
945	725	41
946	726	40
947	726	39
948	727	39
949	728	38
950	729	37
951	729	36
952	730	36
953	731	35
954	732	34
955	733	33
956	734	32
957	734	32
958	735	31
959	736	30
960	736	29
961	737	29
962	738	28
963	739	27
964	740	26
965	741	26
966	742	25
967	742	24
968	743	23
969	744	23
970	744	22
971	745	21
972	746	20
973	747	19
974	748	19
975	749	18
976	750	17
977	750	16
978	751	16
979	752	15
980	752	14
981	753	13
982	754	13
983	754	12
984	755	11
985	756	10
986	757	9
987	757	9
988	758	8
989	759	7
990	760	6
991	760	6
992	761	5
993	762	4
994	763	3
995	763	3
996	764	2
997	765	1
998	766	0
999	767	0
